"filename", "language", "Rust", "TOML", "Markdown", "XML", "comment", "blank", "total"
"d:\FancyFlame\cream-rs\cream_core\src\style\add_style.rs", "Rust", 19, 0, 0, 0, 0, 5, 24
"d:\FancyFlame\cream-rs\cream_core\src\style\branch.rs", "Rust", 18, 0, 0, 0, 0, 3, 21
"d:\FancyFlame\cream-rs\cream_core\src\style\chain.rs", "Rust", 24, 0, 0, 0, 0, 4, 28
"d:\FancyFlame\cream-rs\cream_core\src\style\mod.rs", "Rust", 23, 0, 0, 0, 25, 9, 57
"d:\FancyFlame\cream-rs\cream_core\src\style\reader.rs", "Rust", 49, 0, 0, 0, 0, 6, 55
"d:\FancyFlame\cream-rs\cream_macros\Cargo.toml", "TOML", 0, 11, 0, 0, 1, 4, 16
"d:\FancyFlame\cream-rs\cream_macros\src\element\build.rs", "Rust", 94, 0, 0, 0, 0, 16, 110
"d:\FancyFlame\cream-rs\cream_macros\src\element\cmd.rs", "Rust", 24, 0, 0, 0, 0, 3, 27
"d:\FancyFlame\cream-rs\cream_macros\src\element\mod.rs", "Rust", 67, 0, 0, 0, 0, 14, 81
"d:\FancyFlame\cream-rs\cream_macros\src\element\stmt\mod.rs", "Rust", 23, 0, 0, 0, 0, 7, 30
"d:\FancyFlame\cream-rs\cream_macros\src\element\stmt\parse.rs", "Rust", 99, 0, 0, 0, 1, 17, 117
"d:\FancyFlame\cream-rs\cream_macros\src\element\stmt\to_tokens.rs", "Rust", 64, 0, 0, 0, 0, 12, 76
"d:\FancyFlame\cream-rs\cream_macros\src\expr\conditional\ca.rs", "Rust", 50, 0, 0, 0, 0, 11, 61
"d:\FancyFlame\cream-rs\cream_macros\src\expr\conditional\mod.rs", "Rust", 3, 0, 0, 0, 0, 1, 4
"d:\FancyFlame\cream-rs\cream_macros\src\expr\conditional\state_if.rs", "Rust", 107, 0, 0, 0, 12, 21, 140
"d:\FancyFlame\cream-rs\cream_macros\src\expr\conditional\state_match.rs", "Rust", 118, 0, 0, 0, 7, 16, 141
"d:\FancyFlame\cream-rs\cream_macros\src\expr\mod.rs", "Rust", 50, 0, 0, 0, 1, 14, 65
"d:\FancyFlame\cream-rs\cream_macros\src\expr\repetitive\mod.rs", "Rust", 2, 0, 0, 0, 0, 1, 3
"d:\FancyFlame\cream-rs\cream_macros\src\expr\repetitive\state_for.rs", "Rust", 63, 0, 0, 0, 0, 10, 73
"d:\FancyFlame\cream-rs\cream_macros\src\expr\repetitive\state_while.rs", "Rust", 62, 0, 0, 0, 0, 9, 71
"d:\FancyFlame\cream-rs\cream_macros\src\expr\state_block.rs", "Rust", 97, 0, 0, 0, 1, 11, 109
"d:\FancyFlame\cream-rs\cream_macros\src\expr\state_command.rs", "Rust", 52, 0, 0, 0, 0, 9, 61
"d:\FancyFlame\cream-rs\cream_macros\src\expr\state_expr.rs", "Rust", 93, 0, 0, 0, 0, 10, 103
"d:\FancyFlame\cream-rs\cream_macros\src\lib.rs", "Rust", 37, 0, 0, 0, 0, 6, 43
"d:\FancyFlame\cream-rs\cream_macros\src\style\mod.rs", "Rust", 45, 0, 0, 0, 0, 14, 59
"d:\FancyFlame\cream-rs\cream_macros\src\style\stmt.rs", "Rust", 131, 0, 0, 0, 0, 18, 149
"d:\FancyFlame\cream-rs\cream_macros\src\t.rs", "Rust", 26, 0, 0, 0, 0, 4, 30
"d:\FancyFlame\cream-rs\documentation\comp_mngr\summary.md", "Markdown", 0, 0, 22, 0, 0, 7, 29
"d:\FancyFlame\cream-rs\documentation\element\computed.md", "Markdown", 0, 0, 83, 0, 0, 20, 103
"d:\FancyFlame\cream-rs\documentation\element\responsible_data.md", "Markdown", 0, 0, 25, 0, 0, 7, 32
"d:\FancyFlame\cream-rs\documentation\element\style.md", "Markdown", 0, 0, 47, 0, 0, 14, 61
"d:\FancyFlame\cream-rs\documentation\element\summary.md", "Markdown", 0, 0, 26, 0, 0, 10, 36
"d:\FancyFlame\cream-rs\documentation\index.md", "Markdown", 0, 0, 85, 0, 0, 16, 101
"d:\FancyFlame\cream-rs\documentation\renderer.md", "Markdown", 0, 0, 13, 0, 0, 3, 16
"d:\FancyFlame\cream-rs\documentation\summary.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"Total", "-", 3376, 47, 304, 1, 74, 757, 4559
